Thông tin ebook

Tên truyện : Đôn Kihôtê - Nhà Quý Tộc Tài Ba Xứ Mantra

Nguyên tác : DON QUIJOTE DE LA MANCHA, do nhà xuất bản Aguilar phát hành tại Madrid năm 1968

Tác giả : Miguel De Cervantes Saavedra

Dịch giả : Trương Đắc Vị

Thể loại : Văn học nước ngoài

Nhà xuất bản : Văn Học

Ngày xuất bản : Quý IV/2004

Số trang : 1024

Kích thước : 14,5 x 20,5 cm

Trọng lượng : 1020 g

Số quyển / 1 bộ : 1

Hình thức bìa : Bìa cứng

Giá bìa : 115.000 VNĐ



----------------------------------



Nguồn : http://vnthuquan.net

Đánh máy : huytran, Vân Trung Tử

Chuyển sang ebook (TVE) : santseiya

Ngày hoàn thành : 13/12/2008

Nơi hoàn thành : Hà Nội

http://www.thuvien-ebook.com



Mục Lục



Nàng Đôrôtêa đáng thương đã thốt ra những lời như vậy với tất cả tình cảm xúc động của mình, nước mắt ròng ròng, khiến ngay những người đi cùng đoàn của Đôn Phernanđô và tất cả những ai có mặt đều khóc theo. Đôn Phernanđô lặng yên đứng nghe; nói xong, Đôrôtêa nức nở than khóc với một vẻ đau khổ khiến một người có trái tim sắt đá cũng phải mềm lòng. Luxinđa nhìn Đôrôtêa, vừa thương xót vừa thán phục trước nhan sắc và những lời lẽ chí tình; nàng muốn chạy tới lựa lời an ủi nhưng Đôn Phernanđô vẫn giữ chặt lấy nàng. Lúc này, Đôn Phernanđô tỏ ra sượng sùng, bối rối; chàng chăm chú nhìn Đôrôtêa một lúc lâu, cuối cùng buông hai tay thả Luxinđa ra và nói:



- Đôrôtêa xinh đẹp, em đã thắng! Không ai có đủ can đảm để phủ nhận những sự thật đó.



Được Đôn Phernanđô buông tha, Luxinđa ngất đi, chực ngã lăn ra đất. Quên cả sợ hãi và mọi nguy hiểm có thể xảy đến, Carđêniô, từ nãy vẫn đứng sau Đôn Phernanđô để tránh mặt, chạy lại đỡ người yêu, ôm chặt trong tay và nói:



- Em xinh đẹp và kiên trinh của ta, nếu Thượng đế đầy lòng bác ái kia muốn cho em được hưởng sự yên lành, ta nghĩ rằng không đâu chắc chắn bằng đôi cánh tay đang ôm em đây, đôi cánh tay đã từng ôm ấp em khi số mệnh muốn cho em thuộc về ta.



Luxinđa mở mắt nhìn người vừa nói những câu đó; khi nghe tiếng Carđêniô, nàng đã nhận ra và lúc này nàng càng tin chắc là đúng. Cuống cuồng, quên cả giữ gìn ý tứ, nàng dang hai cánh tay ôm cổ Carđêniô, áp mặt mình vào mặt chàng và nói:



- Chàng đây rồi, chàng mới là chủ nhân thực sự của đứa con gái nô lệ này mặc dù số phận đôi ta ngang trái, mặc dù bao nỗi nguy nan đe dọa cuộc đời em, một cuộc đời đã được gửi gắm vào tay chàng.



Thật là một cảnh tượng kỳ lạ; Đôn Phernanđô và mọi người đều kinh ngạc trước sự việc bất ngờ như vậy. Đôrôtêa nhận thấy Đôn Phernanđô biến sắc và có hành động muốn hại Carđêniô vì thấy chàng kéo tay về phía đốc gươm. Nhanh như cắt, nàng ôm chặt hai chân chàng, vừa hôn vừa khóc, nàng nói:



- Chỗ nương tựa của đời tôi ơi! Chàng định có hành động gì vậy trước tình huống bất ngờ này? Vợ chàng đang quỳ dưới chân chàng, còn con người mà chàng muốn lấy làm vợ đang ở trong tay của chồng cô ta. Chàng nghĩ lại xem có nên hoặc có thể cưỡng lại ý trời được chăng. Chàng hãy đoái thương tới đứa con gái đã vượt mọi chông gai, một lòng một dạ kiên trì và tin tưởng vào chân lý, giờ đây đang ở trước mặt chàng, nước mắt ròng ròng thấm ướt cả mặt và ngực người chồng mà mình yêu quý. Tôi van xin chàng; một con người như chàng không nên mất bình tĩnh trước một sự thật hiển nhiên như vậy. Chàng hãy dẹp nỗi tức giận và để cho đôi trai gái kia được tự do hưởng hạnh phúc yên lành chừng nào trời kia còn cho họ sống làm người. Được vậy, chàng sẽ tỏ rõ sự độ lượng của một con người thuộc dòng dõi danh giá và người đời sẽ thấy rằng lý trí của chàng đã thắng được những tình cảm nhỏ nhen.



Trong lúc Đôrôtêa nói, Carđêniô vẫn ôm Luxinđa trong tay, mắt nhìn chằm chằm vào Đôn Phernanđô, chỉ chờ có một hành động đối địch nào là chàng sẵn sàng tự bảo vệ và đánh trả đích đáng tất cả những kẻ nào định hãm hại mình, dù có phải hy sinh tính mạng. Những người bạn cùng đi với Đôn Phernanđô, Cha xứ, bác phó cạo, nói tóm lại tất cả những người có mặt, kể cả Xantrô Panxa, xúm quanh Đôn Phernanđô van xin chàng hãy động lòng trước những giọt nước mắt của Đôrôtêa. Họ nói: "Theo thiển ý chúng tôi, nàng đã nói lên sự thật, ngài chớ nên làm cho những hy vọng chính đáng của nàng trở thành thất vọng". Cha xứ nói thêm:



- Không phải ngẫu nhiên mọi người chúng ta họp mặt tại một nơi mà không ai hề nghĩ tới; đây chính là một sự sắp xếp của Thượng đế. Ngài nên biết rằng chỉ có cái chết mới làm cho Luxinđa và Carđêniô chia lìa, và dù cho lưỡi gươm kia có làm cho họ phải xa rời nhau, họ sẽ cảm thấy cái chết đối với họ rất êm ái. Vả chăng, ngay trong những trường hợp khó xử nhất, nếu ta cố thắng được bản thân, vui vẻ để cho đôi trai gái hưởng hạnh phúc mà trời đã dành cho họ, tức là ta đã tỏ ra một người độ lượng, rất mực khôn ngoan. Bây giờ, xin ngài hãy nhìn Đôrôtêa; ngài sẽ thấy rằng hiếm có một người xinh đẹp như nàng; đã thế, nàng còn tỏ ra khiêm nhường và yêu ngài tha thiết. Hơn nữa, nếu ngài tự nghĩ mình là một hiệp sĩ và một tín đồ Kitô giáo, ngài không có cách nào khác là làm đúng lời hứa của mình. Làm được như vậy, ngài sẽ thực hiện lời thề với Chúa và làm đẹp lòng những người thức thời hiểu biết rằng một cô gái tuy phận thấp hèn nhưng có nhan sắc và nết na vẫn có quyền được hưởng một địa vị cao sang, và người nào nâng cô ta lên ngang hàng với mình, người đó không hề bị mất phẩm giá. Vả chăng, làm thỏa mãn lòng ham muốn của một người khác không phải là một tội lỗi một khi tính chất của hành động đó không xấu xa.



Cha xứ nói xong, mỗi người thêm mỗi câu và cuối cùng, dòng máu hào hiệp đã quay trở về tim Đôn Phernanđô khiến chàng xúc động và phải chịu công nhận một sự thật không thể chối cãi được. Để tỏ rằng mình đã chịu nhận lẽ phải, chàng cúi xuống ôm Đôrôtêa và nói:



- Xin nàng hãy đứng lên; tôi không thể để cho con người mà tôi ấp ủ trong lòng phải quỳ dưới chân tôi; nếu từ trước tới nay tôi chưa tỏ tình ra được, có lẽ vì trời kia muốn như vậy để cho tôi nhìn thấy rõ mối tình chung thủy của nàng, do đó mà biết quý trọng nàng một cách đúng mực. Tôi xin nàng đừng trách tôi đã có thái độ không tốt và tỏ ra quá hững hờ với nàng: cũng một hoàn cảnh, cũng một sức mạnh đã khiến tôi muốn làm chủ con người nàng để rồi sau đó lại thúc đẩy tôi tìm cách xa rời nàng. Để nàng thấy rõ điều đó, xin hãy quay lại nhìn vào đôi mắt của nàng Luxinđa, con người lúc này đây đã tìm thấy hạnh phúc; nàng sẽ tha thứ cho những sai lầm của tôi: Luxinđa đã được toại nguyện và tôi cũng đã tìm thấy ở nàng những gì mà tôi mong ước. Tôi chúc cho cô ta được hưởng hạnh phúc bền lâu với Carđêniô và tôi cũng cầu trời cho tôi được sống sung sướng mãi mãi với nàng Đôrôtêa của tôi.



Nói xong, Đôn Phernanđô lại ôm chặt Đôrôtêa vào lòng, áp mặt mình vào mặt nàng, với một tình cảm rất đằm thắm, và chàng đã phải cố ngăn những giọt nước mắt đang muốn trào ra, những giọt nước mắt của tình yêu và của sự hối hận. Trái lại, Luxinđa và Carđêniô đã khóc, và hầu hết những người có mặt cũng khóc. Họ khóc vang nhà, người khóc vì hạnh phúc của mình, kẻ khóc vì hạnh phúc của người khác, tưởng đâu có một tai biến nghiêm trọng đã đến với tất cả vậy. Cả Xantrô Panxa cũng khóc, nhưng sau đó bác thanh minh là bác đã khóc vì thấy Đôrôtêa - con người sẽ ban cho bác nhiều ân huệ như bác vẫn hy vọng - không phải là nàng công chúa Micômicôna như bác đã tưởng. Phút xúc động và kinh ngạc đã qua, Carđêniô và Luxinđa đến quỳ trước mặt Đôn Phernanđô, cảm tạ chàng bằng những lời lẽ rất chân tình khiến Đôn Phernanđô không biết nói sao; chàng đỡ hai người lên ôm hôn với một vẻ vừa tình cảm, vừa tao nhã.



Sau đó, Đôn Phernanđô hỏi Đôrôtêa đã bằng cách nào tới một nơi xa xôi như vậy. Bằng những lời lẽ gọn gàng và văn vẻ, nàng thuật lại đầu đuôi câu chuyện như đã kể cho Carđêniô trước đây. Đôn Phernanđô và những người đi theo chàng lấy làm thích thú lắm, cứ muốn câu chuyện kéo dài ra mãi. Cho hay Đôrôtêa đã biết kể lại những nỗi bất hạnh của mình một cách có nghệ thuật. Tiếp đó, Đôn Phernanđô cũng thuật lại những sự việc đã xảy ra với chàng sau khi tìm thấy bức thư trên ngực Luxinđa trong đó nàng tự nhận là vợ của Carđêniô và không chịu làm vợ Đôn Phernanđô. "Khi ấy, tôi muốn giết cô ta, Đôn Phernanđô kể, và tôi sẽ làm việc đó nếu như cha mẹ nàng không cản tôi lại. Tôi sượng sùng bước ra khỏi nhà nàng, bụng bảo dạ quyết trả thù cho thật đích đáng. Ngày hôm sau, tôi nghe tin Luxinđa đã rời nhà cha mẹ, không ai biết đi đâu; mấy tháng sau, tôi được tin nàng đang sống trong một tu viện với ý định ở lại suốt đời nếu không được chung sống với Carđêniô. Biết được việc đó, tôi chọn ba hiệp sĩ cùng đi với tôi tới tu viện; tới nơi, tôi không báo cho nàng biết e rằng trong tu viện sẽ tăng cường việc canh phòng. Chờ mãi cho tới một hôm, cổng tu viện ngỏ, tôi bố trí hai người trong bọn đứng gác ngoài cửa, còn tôi và một người nữa vào tìm Luxinđa. Thấy nàng đang ngồi nói chuyện với một nữ tu sĩ trong phòng kín, chúng tôi bắt mang đi luôn không cho nàng kịp trở tay, rồi đưa đến một làng lân cận tại đó chúng tôi đã chuẩn bị đầy đủ để ra đi. Công việc được tiến hành trôi chảy vì tu viện ở giữa cánh đồng, xa làng xóm. Khi Luxinđa thấy đã sa vào tay tôi, nàng ngất đi; khi hồi tỉnh lại, nàng chỉ khóc và thở dài, không nói một câu nào. Và cứ như vậy, trong sự yên lặng chung và giữa những tiếng khóc than của Luxinđa, chúng tôi đi tới quán trọ này; đối với tôi, đó là con đường đi tới thượng giới ở đó mọi nỗi khổ đau trên trái đất đều tiêu tan".





Chương XXXVII




KỂ TIẾP CU CHUYỆN VỀ NÀNG CÔNG CHÚA MICÔMICÔNA NỔI TIẾNG CÙNG NHỮNG SỰ VIỆC LÝ THÚ KHÁC



Nghe xong, Xantrô cảm thấy lòng đau như cắt; thế là bao nhiêu hy vọng công hầu của bác đã tan ra mây khói, nàng công chúa xinh đẹp Micômicôna hóa thành cô gái Đôrôtêa, tên khổng lồ hóa thành Đôn Phernanđô, còn chủ bác vẫn đang ngủ kỹ không hề quan tâm đến mọi việc xảy ra. Đôrôtêa vẫn ngờ rằng hạnh phúc vừa đến với mình chỉ là một giấc chiêm bao, Carđêniô cũng nghĩ như vậy và Luxinđa cũng chung một ý nghĩ với Carđêniô. Đôn Phernanđô cảm tạ Thượng đế đã ban phúc và gỡ cho chàng thoát ra khỏi một tình trạng vô cùng rối ren có thể làm chàng mất uy tín và cả linh hồn. Tất cả mọi người trong quán trọ đều hởi lòng hởi dạ vì thấy những vấn đề vô cùng rắc rối, tưởng đâu vô kế khả thi, đã kết thúc một cách đẹp đẽ. Ông Cha xứ khôn ngoan nêu bật kết quả đã đạt được và chúc mừng sự thành công của mọi người. Nhưng bà chủ quán là người vui sướng hả hê nhất vì Carđêniô và Cha xứ đã hứa sẽ bồi thường tất cả những thiệt hại do Đôn Kihôtê gây ra. Riêng Xantrô Panxa buồn thỉu buồn thiu; bác mang bộ mặt rầu rĩ vào gặp chủ lúc này vừa tỉnh giấc; bác nói:



- Ngài Mặt Buồn ơi, ngài cứ việc ngủ đi không phải quan tâm đến việc giết tên khổng lồ hoặc trao lại ngôi báu cho cô công chúa kia nữa; mọi việc đã được giải quyết xong rồi.



- Ta cũng nghĩ như vậy, Đôn Kihôtê đáp; ta đã chạm trán với tên khổng lồ trong một cuộc chiến đấu tưởng đâu khủng khiếp nhất trong suốt đời ta, và bằng một nhát gươm, sạt! ta đã chém văng đầu tên đó xuống đất, máu phun ra như nước sông vậy.



- Như rượu vang đỏ thì đúng hơn, Xantrô đáp. Nếu ngài hãy còn mơ hồ, tôi xin thưa để ngài biết rằng tên khổng lồ bị giết là một bao rượu bị chọc thủng, máu là gần một trăm lít rượu ở trong cái bao đó, còn cái đầu bị chém đứt là... là cái đĩ mẹ đã đẻ ra tôi. Thôi, xếp hết những chuyện đó lại!



- Mi nói gì vậy, thằng rồ kia? Đôn Kihôtê hỏi vặn. Mi còn bộ óc không?



- Ngài hãy trở dậy, Xantrô nói, rồi ngài sẽ thấy kết quả những hành động hay ho của ngài và số tiền chúng ta phải trả đền; ngài sẽ thấy nàng công chúa hóa thành một cô gái bình thường tên là Đôrôtêa, và còn những chuyện khác nữa khiến ngài phải kinh ngạc nếu như ngài vỡ lẽ ra.



- Ta không có gì phải kinh ngạc cả, Đôn Kihôtê đáp; nếu anh còn nhớ, lần trước nghỉ tại đây, ta đã nói với anh rằng mọi sự việc xảy ra trong cái quán trọ này đều có bàn tay của pháp sư phù phép, cho nên không có gì lạ nếu lần này lại có những chuyện như vậy.



- Tôi sẽ tin vào lời ngài, Xantrô nói, nếu như trước kia tôi có bị pháp sư phù phép tung lên vật xuống; nhưng không, việc đó hoàn toàn có thật vì chính mắt tôi nhìn thấy lão chủ quán ở đây cầm một đầu khăn trải giường lăng mạnh tôi lên trời, mồm cười khanh khách. Tuy ngu đần và là kẻ có tội, tôi cũng biết kẻ hay người dở, và tôi nghĩ rằng trong chuyện này chẳng có pháp sư nào phù phép cả mà chỉ có những trận đòn nhừ tử cùng những tai bay vạ gió.



- Thôi được, Chúa sẽ cứu vãn tình thế này, Đôn Kihôtê nói. Bây giờ hãy lấy quần áo cho ta mặc để ta ra ngoài đó xem sao; ta muốn được nhìn những sự việc cùng những biến đổi như anh vừa nói.



Xantrô đưa quần áo cho chủ mặc. Trong khi đó, Cha xứ kể cho Đôn Phernanđô và bạn bè của chàng về những hành động rồ dại của Đôn Kihôtê, về mưu kế cha đã dùng để đưa chàng hiệp sĩ ra khỏi đảo Nghèo, nơi chàng đã sống vì nghĩ mình bị tình nương hắt hủi. Cha xứ không quên thuật lại những chuyện phiêu lưu mạo hiểm của Đôn Kihôtê mà Cha xứ đã được Xantrô cho biết, khiến mọi người vừa kinh ngạc vừa buồn cười vì thấy Đôn Kihôtê mắc phải một loại bệnh điên kỳ lạ nhất. Cha xứ nói tiếp:



- Bây giờ, chuyện riêng của Đôrôtêa đã được thu xếp ổn thỏa và nàng không thể tiếp tục đóng vai công chúa được nữa; ta phải tìm cách khác để đưa Đôn Kihôtê về làng vậy.



Carđêniô nhận vẫn đóng vai cũ và cử Luxinđa thay thế vai của Đôrôtêa.



- Chớ, Đôn Phernanđô nói, chớ làm thế. Tôi muốn để Đôrôtêa đóng tiếp vai của mình. Từ đây về nhà Đôn Kihôtê không còn xa lắm và tôi vui lòng được đóng góp vào việc chữa chạy cho chàng.



- Từ đây về nhà chàng không quá hai ngày đường, Cha xứ nói.



- Dù có hơn thế nữa, Đôn Phernanđô đáp, tôi cũng vui lòng đi để đánh đổi lấy một việc làm hữu ích.



Lúc này, Đôn Kihôtê ở trong buồng bước ra, vũ khí đầy người, đầu đội chiếc mũ sắt méo mó của Mambrinô, tay cầm khiên, tay xách giáo. Sự xuất hiện kỳ lạ đó khiến Đôn Phernanđô và đám người đi theo chàng phải kinh ngạc, kinh ngạc về khuôn mặt dài ngoằng, khô khẳng và vàng ệch, vì những vũ khí không tương xứng với nhau, vì thái độ khoan thai của chàng; họ lặng yên chờ chàng lên tiếng trước. Đôn Kihôtê nhìn vào Đôrôtêa rồi nói với một thái độ nghiêm trang, từ tốn:



- Công nương xinh đẹp, giám mã của tôi cho tôi biết rằng nàng bây giờ đã thất cơ lỡ vận vì từ địa vị một hoàng hậu cao quý xưa nay, nàng bỗng chốc biến thành một cô gái bình thường. Nếu đó là mệnh lệnh của phụ thân nàng, một ông vua có phép tài nghĩ rằng tôi sẽ không giúp đỡ nàng được chu đáo, tôi xin nói rằng ông ta đã không biết gì cả và ít am hiểu về sách kiếm hiệp giang hồ. Nếu ông ta dành nhiều thời giờ để đọc đi đọc lại những sách đó như tôi đã làm, ông ta sẽ thấy rằng trong mỗi đoạn đều có những hiệp sĩ tuy tiếng tăm không lừng lẫy bằng tôi nhưng vẫn làm được những việc còn khó khăn hơn nhiều. Giết một tên khổng lồ nhãi nhép có gì là khó dù nó có ngạo mạn đến mấy chăng nữa. Tôi mới nghênh chiến với nó trong vài hiệp, thế mà... Nhưng thôi, tôi không muốn nói nữa để người ta đừng bảo là tôi nói khoác. Thời gian sẽ khám phá ra mọi chuyện và đến một lúc nào đó sẽ nói thay tôi.



- Ông đã nghênh chiến với hai bao rượu chứ không phải với tên không lồ đâu, chủ quán nói.



Đôn Phernanđô ra lệnh cho chủ quán không được ngắt lời; Đôn Kihôtê nói tiếp:



- Tóm lại, thưa công nương cao quý và bất hạnh, nếu vì lý do tôi vừa nói mà cha nàng đã hóa phép khiến nàng biến đổi như vậy, tôi xin nàng chớ tin; không một gian nguy nào trên đời có thể cản trở được thanh kiếm của tôi, thanh kiếm đã phạt băng đầu kẻ thù của nàng xuống đất và sẽ đặt vương miện lên đầu nàng tức thời.



Nói xong, Đôn Kihôtê chờ nàng công chúa trả lời. Biết ý Đôn Phernanđô muốn mình đóng tiếp vai kịch cho tới khi đưa được Đôn Kihôtê về làng, Đôrôtêa đáp với một vẻ vừa duyên dáng vừa nghiêm trang:



- Thưa hiệp sĩ Mặt Buồn dũng cảm, kẻ nào nói với chàng rằng thiếp đã thay hình đổi dạng, kẻ đó nói sai. Trước kia cũng như giờ đây, thiếp vẫn là một. Quả thật đã có một vài sự kiện may mắn làm thay đổi cuộc đời của thiếp và mang lại cho thiếp niềm hạnh phúc lớn nhất mà thiếp vẫn ước ao; tuy nhiên, thiếp vẫn là con người trước kia và thiếp vẫn nghĩ rằng cánh tay dũng mãnh vô địch của chàng rất cần cho thiếp. Bởi vậy thưa hiệp sĩ, xin chàng hãy trả lại danh dự cho người cha, đã sinh ra thiếp và hãy coi cha thiếp như một con người thông thái khôn ngoan vì, bằng sự hiểu biết của mình, người đã tìm ra một biện pháp giản đơn và chắc chắn để giải thoát nỗi bất hạnh cho thiếp. Thiếp nghĩ rằng ngoài chàng ra, chỉ có cha thiếp mới mang lại hạnh phúc cho thiếp như ngày nay. Những điều thiếp nói hoàn toàn có thật và các vị có mặt ở đây có thể làm chứng cho thiếp. Như vậy là ta chỉ còn việc lên đường và sáng mai ta sẽ ra đi vì hôm nay đã muộn rồi. Về kết quả công việc sắp tới của thiếp, thiếp xin trông cậy vào Chúa và vào lòng dũng cảm của chàng.



Nghe nàng Đôrôtêa khôn ngoan nói xong, Đôn Kihôtê đùng đùng nổi giận quay lại bảo Xantrô:



- Tên Xantrô nhãi nhép kia, mi là kẻ súc sinh xấu xa nhất trên đất Tây Ban Nha này. Tên gian ngoan kia, phải chăng mi vừa nói với ta rằng công chúa đây đã biến thành một cô gái tên là Đôrôtêa, rằng cái đầu tên khổng lồ mà ta đã chém đứt là cái đĩ mẹ đã sinh ra mi, cùng những lời lẽ quàng xiên khác, khiến ta chưa bao giờ phải hoang mang bối rối như vậy? Ta thề có Chúa... (Đôn Kihôtê ngửa mặt lên trời nghiến chặt hai hàm răng)... ta muốn băm vằm mổ xẻ mi ra để làm răn từ nay về sau cho tất cả những tên giám mã dối giả của các hiệp sĩ giang hồ ở trên đời này.



- Xin ngài hãy bình tâm lại, Xantrô đáp; có thể là tôi đã nhầm khi nói về sự thay đổi của công chúa Micômicôna, nhưng về cái đầu tên khổng lồ hay nói đúng hơn, về những bao rượu bị chọc thủng và rượu đỏ nom như máu, lạy Chúa! tôi không nhầm đâu vì những bao rách còn kia, ngay trên đầu giường của ngài, và rượu đã đổ ra làm thành một cái hồ trong buồng ngài. Thời gian sẽ trả lời ngài; tôi muốn nói là rồi đây ngài sẽ rõ khi nào ông chủ quán đòi tiền bồi thường. Ngoài ra, tôi lấy làm mừng thấy công chúa vẫn là công chúa vì tôi vẫn có phần vào đấy.



- Nếu vậy thì anh chỉ là đồ ngốc thôi, Đôn Kihôtê nói; đừng trách ta đã quá nặng lời và cũng không nên nhắc tới chuyện ấy nữa.



- Phải, không nên nhắc tới nữa, Đôn Phernanđô nói. Ta hãy làm theo lời công chúa, ngày mai lên đường vì bây giờ đã muộn. Đêm nay, chúng ta có thể trò chuyện vui vẻ với nhau, rồi sớm mai chúng ta sẽ đi theo ngài Đôn Kihôtê vì chúng ta muốn được chứng kiến những chiến công lẫy lừng chưa từng có mà ngài sẽ lập nên trong sự nghiệp vĩ đại của ngài.



- Chính tôi mới là kẻ đi theo để phụng sự các ngài, Đôn Kihôtê đáp. Tôi xin cảm tạ các ngài đã cho phép tôi làm việc đó và đã có những ý nghĩ tốt lành về tôi. Tôi sẽ cố gắng hành động sao cho khỏi phụ lòng các ngài dù có phải hy sinh tính mạng hoặc hơn thế nữa nếu có thể.



Đôn Kihôtê và Đôn Phernanđô còn đang ân cần trao đổi với nhau bỗng đâu có một người khách bước vào quán khiến họ ngừng bặt. Y phục của người khách lạ chứng tỏ đây là một tín đồ Kitô giáo mới từ xứ Arập tới: anh ta mặc một chiếc áo nịt bằng dạ màu xanh da trời, vạt ngắn, tay ngắn và không có cổ, quần dạ và mũ cũng màu da trời, chân đi giày ủng, ngực đeo một cái dải lủng lẳng một thanh gươm hình cong của người Môrô[59]. Một người đàn bà ăn vận theo kiểu Arập cưỡi lừa theo sau, mặt che kín, đầu đội mũ gấm, mình khoác một chiếc áo dài suốt từ vai tới chân. Người đàn ông nom tráng kiện khôi ngô, tuổi ngoài bốn mươi, nước da hơi nâu, đôi ria mép dài và bộ râu cằm rất bảnh bao, tóm lại, nếu người đó có quần áo sang trọng, chắc không ai dám bảo là người tầm thường. Khách mới tới hỏi thuê một buồng, và khi nghe chủ quán đáp là không còn buồng nào nữa thì xịu mặt chạy tới đỡ người đàn bà mặc theo kiểu Arập xuống đất. Luxinđa, Đôrôtêa, bà chủ quán, cô con gái bà ta và cô hầu Maritornêx lấy làm lạ về y phục của người đàn bà mới tới, xúm lại xem. Đôrôtêa, vốn niềm nở và ý tứ, đoán rằng hai người khách mới tới đang lo không có buồng, bèn lên tiếng:



- Xin chị chớ phiền lòng vì nơi đây thiếu tiện nghi; các quán trọ đều như vậy cả. Nhưng nếu chị vui lòng ở chung buồng với chúng tôi (vừa nói, Đôrôtêa vừa chỉ vào Luxinđa), có lẽ chị sẽ thấy rằng trong suốt cuộc hành trình tới giờ, không mấy khi chị được thù tiếp chu đáo như ở đây.



Người con gái che mặt không đáp; đang ngồi, nàng đứng dậy hai tay bắt chéo để lên ngực, đầu cúi xuống, toàn thân ngả ra đằng trước ngỏ ý cám ơn. Thấy nàng lặng yên, mọi người đoán rằng nàng là người Môrô nên không nói được tiếng của những người theo đạo Kitô. Lúc này, Người Tù[60] trở vào sau khi đã đi thu xếp công việc; thấy đám phụ nữ đang xúm quanh người bạn đồng hành của mình, chàng ta vội đỡ lời:



- Thưa các bà, cô gái này biết rất ít tiếng của chúng ta và chỉ nói được tiếng của dân tộc mình, vì vậy nên cô ta không trả lời những câu hỏi của các bà được.



Luxinđa đáp:



- Chúng tôi không hỏi gì cô ta cả mà chỉ mời vào nghỉ trong buồng với chúng tôi đêm nay thôi. Trong hoàn cảnh quán trọ ở đây, chúng tôi xin cố gắng tiếp đãi chu đáo với tất cả tấm lòng đối với những người khách dị tộc, đặc biệt đó lại là một người đàn bà.



- Thưa cô nương, Người Tù nói, thay mặt cho cô ta và nhân danh cá nhân, tôi xin được hôn tay cô nương; tôi đánh giá cao sự giúp đỡ của cô nương vì trong hoàn cảnh của chúng tôi, được một người cao quý như cô nương giúp đỡ cho thì thật là quý hóa quá.



- Xin hỏi ngài, Đôrôtêa lên tiếng, cô gái là tín đồ Kitô giáo hay là người Môrô. Y phục và sự yên lặng của cô ta buộc chúng tôi phải nghĩ rằng cô là người Môrô, trái với lòng mong muốn của chúng tôi.



- Về y phục và thể xác thì cô ta là người Môrô nhưng về linh hồn, cô ta là một tín đồ Kitô giáo thực thụ vì đó là điều ước mong lớn nhất của cô ta.



- Vậy ra cô ta chưa được làm phép thông công ư? Luxinđa hỏi.



- Từ khi rời tổ quốc và quê hương là Arhêl[61], cô ta không có dịp nào để làm việc đó cả. Cho tới nay, vì cũng chưa có gì cấp bách có thể nguy tới tính mạng nên hẵng cứ để cho cô ta được biết tất cả những nghi lễ của Giáo hội đã, rồi sẽ làm phép thông công sau. Chắc rằng Chúa sẽ giúp cô ta sớm được trở lại đạo với tất cả lễ tiết tương xứng với một con người có những đức tính tốt đẹp hơn bộ y phục đang mặc trên người.



Những lời nói đó khiến mọi người đều muốn biết cô gái Môrô và Người Tù mới tới là ai; tuy nhiên không ai dám lên tiếng hỏi vì thấy lúc này cần thu xếp chỗ nghỉ cho họ hơn là hỏi về lý lịch của họ. Đôrôtêa cầm tay cô gái kéo xuống ngồi cạnh mình và bảo cô bỏ cái mạng che mặt ra. Cô gái nhìn Người Tù như để hỏi xem Đôrôtêa nói gì và mình phải làm gì. Người Tù đáp bằng tiếng Arập rằng mọi người muốn cô tháo mạng ra và bảo cô ta hãy làm theo. Nghe nói vậy, cô gái bỏ mạng xuống để lộ một khuôn mặt tuyệt đẹp, Đôrôtêa cho là còn đẹp hơn cả Luxinđa và Luxinđa cũng nghĩ là đẹp hơn cả Đôrôtêa, những người khác thì cho rằng chỉ cô gái Môrô này mới có thể sánh ngang Đôrôtêa và Luxinđa được, thậm chí có người còn thấy cô ta có đôi nét trội hơn. Xưa nay, sắc đẹp vẫn thu hút trái tim con người, cho nên lúc này ai cũng muốn chăm nom săn sóc cô gái Môrô xinh đẹp.



Đôn Phernanđô yêu cầu Người Tù cho biết tên cô gái, Người Tù đáp:



- Cô ta là Lêla Dôraiđa[62].



Như thể đoán được câu chuyện giữa hai người, cô gái vội đáp với một vẻ vừa buồn phiền vừa duyên dáng:



- Không, không Dôraiđa; Maria, Maria! - ý muốn nói rằng tên mình là Maria chứ không phải Dôraiđa.



Giọng nói dịu dàng của cô gái khiến một số người phải rớt nước mắt, đặc biệt là mấy người phụ nữ vốn dịu dàng và dễ mủi lòng. Luxinđa ôm chầm lấy cô ta và nói:



- Có, có, Maria, Maria!



Cô gái đáp:



- Có, có, Maria; Dôraiđa, macanhê (macanhê có nghĩa là không).



